Language,Average Annual Salary
<
!
d
o
c
t
y
p
e
 
h
t
m
l
>
"
"
<
h
t
m
l
 
l
a
n
g
=
""""
e
n
""""
>
"
"
<
h
e
a
d
>
"
"
<
t
i
t
l
e
>
"
"
S
a
l
a
r
y
 
s
u
r
v
e
y
 
r
e
s
u
l
t
s
 
o
f
 
p
r
o
g
r
a
m
m
i
n
g
 
l
a
n
g
u
a
g
e
s
"
"
<
/
t
i
t
l
e
>
"
"
<
s
t
y
l
e
>
"
"
t
a
b
l
e
","
 
t
h
","
 
t
d
 
{
"
"
 
 
b
o
r
d
e
r
:
 
1
p
x
 
s
o
l
i
d
 
b
l
a
c
k
;
"
"
}
"
"
<
/
s
t
y
l
e
>
"
"
<
/
h
e
a
d
>
"
"
"
"
<
b
o
d
y
>
"
"
<
h
r
 
/
>
"
"
<
h
2
>
P
o
p
u
l
a
r
 
P
r
o
g
r
a
m
m
i
n
g
 
L
a
n
g
u
a
g
e
s
<
/
h
2
>
"
"
<
h
r
 
/
>
"
"
<
p
>
F
i
n
d
i
n
g
 
o
u
t
 
w
h
i
c
h
 
i
s
 
t
h
e
 
b
e
s
t
 
l
a
n
g
u
a
g
e
 
i
s
 
a
 
t
o
u
g
h
 
t
a
s
k
.
 
A
 
p
r
o
g
r
a
m
m
i
n
g
 
l
a
n
g
u
a
g
e
 
i
s
 
c
r
e
a
t
e
d
 
t
o
 
s
o
l
v
e
 
a
 
s
p
e
c
i
f
i
c
 
p
r
o
b
l
e
m
.
 
A
 
l
a
n
g
u
a
g
e
 
w
h
i
c
h
 
i
s
 
g
o
o
d
 
f
o
r
 
t
a
s
k
 
A
 
m
a
y
 
n
o
t
 
b
e
 
a
b
l
e
 
t
o
 
p
r
o
p
e
r
l
y
 
h
a
n
d
l
e
 
t
a
s
k
 
B
.
 
C
o
m
p
a
r
i
n
g
 
p
r
o
g
r
a
m
m
i
n
g
 
l
a
n
g
u
a
g
e
 
i
s
 
n
e
v
e
r
 
e
a
s
y
.
 
W
h
a
t
 
w
e
 
c
a
n
 
d
o
","
 
h
o
w
e
v
e
r
","
 
i
s
 
f
i
n
d
 
w
h
i
c
h
 
i
s
 
p
o
p
u
l
a
r
 
i
n
 
t
h
e
 
i
n
d
u
s
t
r
y
.
<
/
p
>
"
"
<
p
>
T
h
e
r
e
 
a
r
e
 
m
a
n
y
 
w
a
y
s
 
t
o
 
f
i
n
d
 
t
h
e
 
p
o
p
u
l
a
r
i
t
y
 
o
f
 
a
 
p
r
o
g
r
a
m
m
i
n
g
 
l
a
n
g
u
a
g
e
s
.
 
C
o
u
n
t
i
n
g
 
t
h
e
 
n
u
m
b
e
r
 
o
f
 
g
o
o
g
l
e
 
s
e
a
r
c
h
s
 
f
o
r
 
e
a
c
h
 
l
a
n
g
u
a
g
e
 
i
s
 
a
 
s
i
m
p
l
e
 
w
a
y
 
t
o
 
f
i
n
d
 
t
h
e
 
p
o
p
u
l
a
r
i
t
y
.
 
G
i
t
H
u
b
 
a
n
d
 
S
t
a
c
k
O
v
e
r
f
l
o
w
 
a
l
s
o
 
c
a
n
 
g
i
v
e
 
s
o
m
e
 
g
o
o
d
 
p
o
i
n
t
e
r
s
.
<
/
p
>
"
"
<
p
>
S
a
l
a
r
y
 
s
u
r
v
e
y
s
 
a
r
e
 
a
 
w
a
y
 
t
o
 
f
i
n
d
 
o
u
t
 
t
h
e
 
p
r
o
g
r
a
m
m
i
n
g
s
 
l
a
n
g
u
a
g
e
s
 
t
h
a
t
 
a
r
e
 
m
o
s
t
 
i
n
 
d
e
m
a
n
d
 
i
n
 
t
h
e
 
i
n
d
u
s
t
r
y
.
 
B
e
l
o
w
 
t
a
b
l
e
 
i
s
 
t
h
e
 
r
e
s
u
l
t
 
o
f
 
o
n
e
 
s
u
c
h
 
s
u
r
v
e
y
.
 
W
h
e
n
 
u
s
i
n
g
 
a
n
y
 
s
u
r
v
e
y
 
k
e
e
p
 
i
n
 
m
i
n
d
 
t
h
a
t
 
t
h
e
 
r
e
s
u
l
t
s
 
v
a
r
y
 
y
e
a
r
 
o
n
 
y
e
a
r
.
<
/
p
>
"
"
<
h
r
 
/
>
"
"
<
t
a
b
l
e
>
"
"
<
t
b
o
d
y
>
"
"
<
t
r
>
"
"
<
t
d
>
N
o
.
<
/
t
d
>
"
"
<
t
d
>
L
a
n
g
u
a
g
e
<
/
t
d
>
"
"
<
t
d
>
C
r
e
a
t
e
d
 
B
y
<
/
t
d
>
"
"
<
t
d
>
A
v
e
r
a
g
e
 
A
n
n
u
a
l
 
S
a
l
a
r
y
<
/
t
d
>
"
"
<
t
d
>
L
e
a
r
n
i
n
g
 
D
i
f
f
i
c
u
l
t
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
1
<
/
t
d
>
"
"
<
t
d
>
P
y
t
h
o
n
<
/
t
d
>
"
"
<
t
d
>
G
u
i
d
o
 
v
a
n
 
R
o
s
s
u
m
<
/
t
d
>
"
"
<
t
d
>
$
1
1
4
","
3
8
3
<
/
t
d
>
"
"
<
t
d
>
E
a
s
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
2
<
/
t
d
>
"
"
<
t
d
>
J
a
v
a
<
/
t
d
>
"
"
<
t
d
>
J
a
m
e
s
 
G
o
s
l
i
n
g
<
/
t
d
>
"
"
<
t
d
>
$
1
0
1
","
0
1
3
<
/
t
d
>
"
"
<
t
d
>
E
a
s
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
3
<
/
t
d
>
"
"
<
t
d
>
R
<
/
t
d
>
"
"
<
t
d
>
R
o
b
e
r
t
 
G
e
n
t
l
e
m
a
n
","
 
R
o
s
s
 
I
h
a
k
a
<
/
t
d
>
"
"
<
t
d
>
$
9
2
","
0
3
7
<
/
t
d
>
"
"
<
t
d
>
H
a
r
d
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
4
<
/
t
d
>
"
"
<
t
d
>
J
a
v
a
s
c
r
i
p
t
<
/
t
d
>
"
"
<
t
d
>
N
e
t
s
c
a
p
e
<
/
t
d
>
"
"
<
t
d
>
$
1
1
0
","
9
8
1
<
/
t
d
>
"
"
<
t
d
>
E
a
s
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
5
<
/
t
d
>
"
"
<
t
d
>
S
w
i
f
t
<
/
t
d
>
"
"
<
t
d
>
A
p
p
l
e
<
/
t
d
>
"
"
<
t
d
>
$
1
3
0
","
8
0
1
<
/
t
d
>
"
"
<
t
d
>
E
a
s
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
6
<
/
t
d
>
"
"
<
t
d
>
C
+
+
<
/
t
d
>
"
"
<
t
d
>
B
j
a
r
n
e
 
S
t
r
o
u
s
t
r
u
p
<
/
t
d
>
"
"
<
t
d
>
$
1
1
3
","
8
6
5
<
/
t
d
>
"
"
<
t
d
>
H
a
r
d
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
7
<
/
t
d
>
"
"
<
t
d
>
C
#
<
/
t
d
>
"
"
<
t
d
>
M
i
c
r
o
s
o
f
t
<
/
t
d
>
"
"
<
t
d
>
$
8
8
","
7
2
6
<
/
t
d
>
"
"
<
t
d
>
H
a
r
d
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
8
<
/
t
d
>
"
"
<
t
d
>
P
H
P
<
/
t
d
>
"
"
<
t
d
>
R
a
s
m
u
s
 
L
e
r
d
o
r
f
<
/
t
d
>
"
"
<
t
d
>
$
8
4
","
7
2
7
<
/
t
d
>
"
"
<
t
d
>
E
a
s
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
9
<
/
t
d
>
"
"
<
t
d
>
S
Q
L
<
/
t
d
>
"
"
<
t
d
>
D
o
n
a
l
d
 
D
.
 
C
h
a
m
b
e
r
l
i
n
","
 
R
a
y
m
o
n
d
 
F
.
 
B
o
y
c
e
.
<
/
t
d
>
"
"
<
t
d
>
$
8
4
","
7
9
3
<
/
t
d
>
"
"
<
t
d
>
E
a
s
y
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
t
r
>
"
"
<
t
d
>
1
0
<
/
t
d
>
"
"
<
t
d
>
G
o
<
/
t
d
>
"
"
<
t
d
>
R
o
b
e
r
t
 
G
r
i
e
s
e
m
e
r
","
 
K
e
n
 
T
h
o
m
p
s
o
n
","
 
R
o
b
 
P
i
k
e
.
<
/
t
d
>
"
"
<
t
d
>
$
9
4
","
0
8
2
<
/
t
d
>
"
"
<
t
d
>
D
i
f
f
i
c
u
l
t
<
/
t
d
>
"
"
<
/
t
r
>
"
"
<
/
t
b
o
d
y
>
"
"
<
/
t
a
b
l
e
>
"
"
<
h
r
 
/
>
"
"
<
/
b
o
d
y
>
"
"
<
/
h
t
m
l
>
